stock_id,store_id,phone_id,quantity_in_stock
1,1,1,75
2,1,2,71
3,1,3,70
4,1,4,38
5,1,5,55
6,1,6,62
7,1,7,9
8,1,8,83
9,1,9,56
10,1,10,61
11,1,11,68
12,1,12,17
13,1,13,95
14,1,14,29
15,1,15,68
16,1,16,46
17,1,17,46
18,1,18,6
19,1,19,30
20,1,20,57
21,1,21,21
22,1,22,92
23,1,23,9
24,1,24,25
25,1,25,5
26,1,26,4
27,1,27,66
28,1,28,75
29,1,29,30
30,1,30,37
31,1,31,57
32,1,32,99
33,1,33,94
34,1,34,34
35,1,35,11
36,1,36,49
37,1,37,84
38,1,38,59
39,1,39,60
40,1,40,92
41,1,41,13
42,1,42,35
43,1,43,26
44,1,44,55
45,2,1,2
46,2,2,2
47,2,3,35
48,2,4,94
49,2,5,43
50,2,6,7
51,2,7,33
52,2,8,8
53,2,9,26
54,2,10,59
55,2,11,57
56,2,12,90
57,2,13,5
58,2,14,37
59,2,15,20
60,2,16,38
61,2,17,88
62,2,18,20
63,2,19,29
64,2,20,68
65,2,21,4
66,2,22,52
67,2,23,78
68,2,24,74
69,2,25,87
70,2,26,74
71,2,27,6
72,2,28,28
73,2,29,85
74,2,30,21
75,2,31,52
76,2,32,52
77,2,33,70
78,2,34,89
79,2,35,50
80,2,36,58
81,2,37,86
82,2,38,29
83,2,39,6
84,2,40,44
85,2,41,24
86,2,42,10
87,2,43,8
88,2,44,88
89,3,1,52
90,3,2,12
91,3,3,15
92,3,4,33
93,3,5,51
94,3,6,51
95,3,7,76
96,3,8,75
97,3,9,49
98,3,10,15
99,3,11,69
100,3,12,67
101,3,13,78
102,3,14,14
103,3,15,71
104,3,16,56
105,3,17,42
106,3,18,9
107,3,19,77
108,3,20,41
109,3,21,54
110,3,22,97
111,3,23,8
112,3,24,92
113,3,25,62
114,3,26,41
115,3,27,10
116,3,28,34
117,3,29,21
118,3,30,77
119,3,31,36
120,3,32,79
121,3,33,14
122,3,34,81
123,3,35,6
124,3,36,85
125,3,37,90
126,3,38,39
127,3,39,70
128,3,40,68
129,3,41,19
130,3,42,76
131,3,43,80
132,3,44,26
133,4,1,63
134,4,2,1
135,4,3,70
136,4,4,89
137,4,5,65
138,4,6,48
139,4,7,33
140,4,8,5
141,4,9,41
142,4,10,18
143,4,11,93
144,4,12,4
145,4,13,71
146,4,14,1
147,4,15,11
148,4,16,10
149,4,17,23
150,4,18,27
151,4,19,18
152,4,20,75
153,4,21,59
154,4,22,20
155,4,23,82
156,4,24,96
157,4,25,65
158,4,26,62
159,4,27,63
160,4,28,47
161,4,29,7
162,4,30,93
163,4,31,65
164,4,32,90
165,4,33,42
166,4,34,76
167,4,35,10
168,4,36,4
169,4,37,71
170,4,38,34
171,4,39,26
172,4,40,26
173,4,41,66
174,4,42,65
175,4,43,40
176,4,44,84
177,5,1,56
178,5,2,55
179,5,3,29
180,5,4,26
181,5,5,35
182,5,6,6
183,5,7,89
184,5,8,87
185,5,9,79
186,5,10,2
187,5,11,44
188,5,12,19
189,5,13,49
190,5,14,9
191,5,15,21
192,5,16,53
193,5,17,2
194,5,18,87
195,5,19,25
196,5,20,11
197,5,21,18
198,5,22,43
199,5,23,59
200,5,24,63
201,5,25,27
202,5,26,100
203,5,27,13
204,5,28,5
205,5,29,35
206,5,30,89
207,5,31,11
208,5,32,85
209,5,33,79
210,5,34,58
211,5,35,68
212,5,36,33
213,5,37,11
214,5,38,26
215,5,39,25
216,5,40,60
217,5,41,5
218,5,42,34
219,5,43,93
220,5,44,100
221,6,1,88
222,6,2,1
223,6,3,99
224,6,4,92
225,6,5,49
226,6,6,58
227,6,7,58
228,6,8,69
229,6,9,82
230,6,10,4
231,6,11,93
232,6,12,67
233,6,13,15
234,6,14,64
235,6,15,63
